	 label	comments	id
20	1	Les chÃ©tiens, on peut les salir sans avoir peur de se faire assassiner, donc pas de soucis, ils peuvent y aller ! 	273
21	1	Ãa m'a fais de la peine 	274
22	1	Il a du essuyer pas mal de refus et de dÃ©convenues pour avoir ce genre de message 	275
23	1	En mÃªme temps la description pue le manque de confiance en soit 	276
24	1	Les - de 1m80 en sueur 	277
25	1	osef de la taille , bordel les tongs en photo de profil tinder  	278
26	1	La description 	279
27	1	Bah il a du se faire terminer par tellement de meufs le pauvre...	280
28	1	Petit et gros, pas de bol	281
29	1	T'es gay ? 	282
30	1	mettre dans le mÃªme panier les - de 1m80 et de 1m70 	283
31	1	En mÃªme temps vu la description il risue pas de match ce pulco	284
32	1	Il est moche en plus 	285
33	1	99+ likes pour une 2/10	286
34	1	Le bide + auto victimisation + il met en avant ses dÃ©fauts sans aucune forme d'humour, quel Ã©chec 	287
35	1	C'est toi ? Change ta description, go rÃ©gime, change de photo et de chaussures et Ã§a ira dÃ©jÃ  mieux 	288
36	1	Y aucun 10/10 sur tinder	289
37	1	J'ai trop troll sur tinder et j'ai totalement dÃ©truit mon elo,  je vais au Japon dans 1 semaine environs et j'aimerais booster mon Elo. 	290
38	1	Premier naim de 1m75 	291
39	1	1m64 	292
40	1	Non c'est pas moi,  mais sÃ»rement un khey,  et courage Ã  lui d'ailleurs 	293
41	1	Ma discutions est ici actuellement 	294
42	1	Ãa m'a fais de la peine 	295
43	1	Il a du essuyer pas mal de refus et de dÃ©convenues pour avoir ce genre de message 	296
44	1	En mÃªme temps la description pue le manque de confiance en soit 	297
45	1	Les - de 1m80 en sueur 	298
46	1	osef de la taille , bordel les tongs en photo de profil tinder  	299
47	1	La description 	300
48	1	Bah il a du se faire terminer par tellement de meufs le pauvre...	301
49	1	Petit et gros, pas de bol	302
50	1	T'es gay ? 	303
51	1	mettre dans le mÃªme panier les - de 1m80 et de 1m70 	304
52	1	En mÃªme temps vu la description il risue pas de match ce pulco	305
53	1	Il est moche en plus 	306
54	1	99+ likes pour une 2/10	307
55	1	Le bide + auto victimisation + il met en avant ses dÃ©fauts sans aucune forme d'humour, quel Ã©chec 	308
56	1	C'est toi ? Change ta description, go rÃ©gime, change de photo et de chaussures et Ã§a ira dÃ©jÃ  mieux 	309
57	1	Y aucun 10/10 sur tinder	310
58	1	J'ai trop troll sur tinder et j'ai totalement dÃ©truit mon elo,  je vais au Japon dans 1 semaine environs et j'aimerais booster mon Elo. 	311
59	1	Premier naim de 1m75 	312
60	1	1m64 	313
61	1	Non c'est pas moi,  mais sÃ»rement un khey,  et courage Ã  lui d'ailleurs 	314
62	1	Ma discutions est ici actuellement 	315
63	1	Ãa m'a fais de la peine 	316
64	1	Il a du essuyer pas mal de refus et de dÃ©convenues pour avoir ce genre de message 	317
65	1	En mÃªme temps la description pue le manque de confiance en soit 	318
66	1	Les - de 1m80 en sueur 	319
67	1	osef de la taille , bordel les tongs en photo de profil tinder  	320
68	1	La description 	321
69	1	Bah il a du se faire terminer par tellement de meufs le pauvre...	322
70	1	Petit et gros, pas de bol	323
71	1	T'es gay ? 	324
72	1	mettre dans le mÃªme panier les - de 1m80 et de 1m70 	325
73	1	En mÃªme temps vu la description il risue pas de match ce pulco	326
74	1	Il est moche en plus 	327
75	1	99+ likes pour une 2/10	328
76	1	Le bide + auto victimisation + il met en avant ses dÃ©fauts sans aucune forme d'humour, quel Ã©chec 	329
77	1	C'est toi ? Change ta description, go rÃ©gime, change de photo et de chaussures et Ã§a ira dÃ©jÃ  mieux 	330
78	1	Y aucun 10/10 sur tinder	331
79	1	J'ai trop troll sur tinder et j'ai totalement dÃ©truit mon elo,  je vais au Japon dans 1 semaine environs et j'aimerais booster mon Elo. 	332
80	1	Premier naim de 1m75 	333
81	1	1m64 	334
82	1	Non c'est pas moi,  mais sÃ»rement un khey,  et courage Ã  lui d'ailleurs 	335
83	1	Ma discutions est ici actuellement 	336
84	1	Ãa m'a fais de la peine 	337
85	1	Il a du essuyer pas mal de refus et de dÃ©convenues pour avoir ce genre de message 	338
86	1	En mÃªme temps la description pue le manque de confiance en soit 	339
87	1	Les - de 1m80 en sueur 	340
88	1	osef de la taille , bordel les tongs en photo de profil tinder  	341
89	1	La description 	342
90	1	Bah il a du se faire terminer par tellement de meufs le pauvre...	343
91	1	Petit et gros, pas de bol	344
92	1	T'es gay ? 	345
93	1	mettre dans le mÃªme panier les - de 1m80 et de 1m70 	346
94	1	En mÃªme temps vu la description il risue pas de match ce pulco	347
95	1	Il est moche en plus 	348
96	1	99+ likes pour une 2/10	349
97	1	Le bide + auto victimisation + il met en avant ses dÃ©fauts sans aucune forme d'humour, quel Ã©chec 	350
98	1	C'est toi ? Change ta description, go rÃ©gime, change de photo et de chaussures et Ã§a ira dÃ©jÃ  mieux 	351
99	1	Y aucun 10/10 sur tinder	352
100	1	J'ai trop troll sur tinder et j'ai totalement dÃ©truit mon elo,  je vais au Japon dans 1 semaine environs et j'aimerais booster mon Elo. 	353
101	1	Premier naim de 1m75 	354
102	1	1m64 	355
103	1	Non c'est pas moi,  mais sÃ»rement un khey,  et courage Ã  lui d'ailleurs 	356
104	1	Ma discutions est ici actuellement 	357
105	1	Ãa m'a fais de la peine 	358
106	1	Il a du essuyer pas mal de refus et de dÃ©convenues pour avoir ce genre de message 	359
107	1	En mÃªme temps la description pue le manque de confiance en soit 	360
108	1	Les - de 1m80 en sueur 	361
109	1	osef de la taille , bordel les tongs en photo de profil tinder  	362
110	1	La description 	363
111	1	Bah il a du se faire terminer par tellement de meufs le pauvre...	364
112	1	Petit et gros, pas de bol	365
113	1	T'es gay ? 	366
114	1	mettre dans le mÃªme panier les - de 1m80 et de 1m70 	367
115	1	En mÃªme temps vu la description il risue pas de match ce pulco	368
116	1	Il est moche en plus 	369
117	1	99+ likes pour une 2/10	370
118	1	Le bide + auto victimisation + il met en avant ses dÃ©fauts sans aucune forme d'humour, quel Ã©chec 	371
119	1	C'est toi ? Change ta description, go rÃ©gime, change de photo et de chaussures et Ã§a ira dÃ©jÃ  mieux 	372
120	1	Y aucun 10/10 sur tinder	373
121	1	J'ai trop troll sur tinder et j'ai totalement dÃ©truit mon elo,  je vais au Japon dans 1 semaine environs et j'aimerais booster mon Elo. 	374
122	1	Premier naim de 1m75 	375
123	1	1m64 	376
124	1	Non c'est pas moi,  mais sÃ»rement un khey,  et courage Ã  lui d'ailleurs 	377
125	1	Ma discutions est ici actuellement 	378
126	1	Ãa m'a fais de la peine 	379
127	1	Il a du essuyer pas mal de refus et de dÃ©convenues pour avoir ce genre de message 	380
128	1	En mÃªme temps la description pue le manque de confiance en soit 	381
129	1	Les - de 1m80 en sueur 	382
130	1	osef de la taille , bordel les tongs en photo de profil tinder  	383
131	1	La description 	384
132	1	Bah il a du se faire terminer par tellement de meufs le pauvre...	385
133	1	Petit et gros, pas de bol	386
134	1	T'es gay ? 	387
135	1	mettre dans le mÃªme panier les - de 1m80 et de 1m70 	388
136	1	En mÃªme temps vu la description il risue pas de match ce pulco	389
137	1	Il est moche en plus 	390
138	1	99+ likes pour une 2/10	391
139	1	Le bide + auto victimisation + il met en avant ses dÃ©fauts sans aucune forme d'humour, quel Ã©chec 	392
140	1	C'est toi ? Change ta description, go rÃ©gime, change de photo et de chaussures et Ã§a ira dÃ©jÃ  mieux 	393
141	1	Y aucun 10/10 sur tinder	394
142	1	J'ai trop troll sur tinder et j'ai totalement dÃ©truit mon elo,  je vais au Japon dans 1 semaine environs et j'aimerais booster mon Elo. 	395
143	1	Premier naim de 1m75 	396
144	1	1m64 	397
145	1	Non c'est pas moi,  mais sÃ»rement un khey,  et courage Ã  lui d'ailleurs 	398
146	1	Ma discutions est ici actuellement 	399
147	1	Ãa m'a fais de la peine 	400
148	1	Il a du essuyer pas mal de refus et de dÃ©convenues pour avoir ce genre de message 	401
149	1	En mÃªme temps la description pue le manque de confiance en soit 	402
150	1	Les - de 1m80 en sueur 	403
151	1	osef de la taille , bordel les tongs en photo de profil tinder  	404
152	1	La description 	405
153	1	Bah il a du se faire terminer par tellement de meufs le pauvre...	406
154	1	Petit et gros, pas de bol	407
155	1	T'es gay ? 	408
156	1	mettre dans le mÃªme panier les - de 1m80 et de 1m70 	409
157	1	En mÃªme temps vu la description il risue pas de match ce pulco	410
158	1	Il est moche en plus 	411
159	1	99+ likes pour une 2/10	412
160	1	Le bide + auto victimisation + il met en avant ses dÃ©fauts sans aucune forme d'humour, quel Ã©chec 	413
161	1	C'est toi ? Change ta description, go rÃ©gime, change de photo et de chaussures et Ã§a ira dÃ©jÃ  mieux 	414
162	1	Y aucun 10/10 sur tinder	415
163	1	J'ai trop troll sur tinder et j'ai totalement dÃ©truit mon elo,  je vais au Japon dans 1 semaine environs et j'aimerais booster mon Elo. 	416
164	1	Premier naim de 1m75 	417
165	1	1m64 	418
166	1	Non c'est pas moi,  mais sÃ»rement un khey,  et courage Ã  lui d'ailleurs 	419
167	1	Ma discutions est ici actuellement 	420
168	1	Ãa m'a fais de la peine 	421
169	1	Il a du essuyer pas mal de refus et de dÃ©convenues pour avoir ce genre de message 	422
170	1	En mÃªme temps la description pue le manque de confiance en soit 	423
171	1	Les - de 1m80 en sueur 	424
172	1	osef de la taille , bordel les tongs en photo de profil tinder  	425
173	1	La description 	426
174	1	Bah il a du se faire terminer par tellement de meufs le pauvre...	427
175	1	Petit et gros, pas de bol	428
176	1	T'es gay ? 	429
177	1	mettre dans le mÃªme panier les - de 1m80 et de 1m70 	430
178	1	En mÃªme temps vu la description il risue pas de match ce pulco	431
179	1	Il est moche en plus 	432
180	1	99+ likes pour une 2/10	433
181	1	Le bide + auto victimisation + il met en avant ses dÃ©fauts sans aucune forme d'humour, quel Ã©chec 	434
182	1	C'est toi ? Change ta description, go rÃ©gime, change de photo et de chaussures et Ã§a ira dÃ©jÃ  mieux 	435
183	1	Y aucun 10/10 sur tinder	436
184	1	J'ai trop troll sur tinder et j'ai totalement dÃ©truit mon elo,  je vais au Japon dans 1 semaine environs et j'aimerais booster mon Elo. 	437
185	1	Premier naim de 1m75 	438
186	1	1m64 	439
187	1	Non c'est pas moi,  mais sÃ»rement un khey,  et courage Ã  lui d'ailleurs 	440
188	1	Ma discutions est ici actuellement 	441
189	1	Ãa m'a fais de la peine 	442
190	1	Il a du essuyer pas mal de refus et de dÃ©convenues pour avoir ce genre de message 	443
191	1	En mÃªme temps la description pue le manque de confiance en soit 	444
192	1	Les - de 1m80 en sueur 	445
193	1	osef de la taille , bordel les tongs en photo de profil tinder  	446
194	1	La description 	447
195	1	Bah il a du se faire terminer par tellement de meufs le pauvre...	448
196	1	Petit et gros, pas de bol	449
197	1	T'es gay ? 	450
198	1	mettre dans le mÃªme panier les - de 1m80 et de 1m70 	451
199	1	En mÃªme temps vu la description il risue pas de match ce pulco	452
200	1	Il est moche en plus 	453
201	1	99+ likes pour une 2/10	454
202	1	Le bide + auto victimisation + il met en avant ses dÃ©fauts sans aucune forme d'humour, quel Ã©chec 	455
203	1	C'est toi ? Change ta description, go rÃ©gime, change de photo et de chaussures et Ã§a ira dÃ©jÃ  mieux 	456
204	1	Y aucun 10/10 sur tinder	457
205	1	J'ai trop troll sur tinder et j'ai totalement dÃ©truit mon elo,  je vais au Japon dans 1 semaine environs et j'aimerais booster mon Elo. 	458
206	1	Premier naim de 1m75 	459
207	1	1m64 	460
208	1	Non c'est pas moi,  mais sÃ»rement un khey,  et courage Ã  lui d'ailleurs 	461
209	1	Ma discutions est ici actuellement 	462
210	1	Ãa m'a fais de la peine 	463
211	1	Il a du essuyer pas mal de refus et de dÃ©convenues pour avoir ce genre de message 	464
212	1	En mÃªme temps la description pue le manque de confiance en soit 	465
213	1	Les - de 1m80 en sueur 	466
214	1	osef de la taille , bordel les tongs en photo de profil tinder  	467
215	1	La description 	468
216	1	Bah il a du se faire terminer par tellement de meufs le pauvre...	469
217	1	Petit et gros, pas de bol	470
218	1	T'es gay ? 	471
219	1	mettre dans le mÃªme panier les - de 1m80 et de 1m70 	472
220	1	En mÃªme temps vu la description il risue pas de match ce pulco	473
221	1	Il est moche en plus 	474
222	1	99+ likes pour une 2/10	475
223	1	Le bide + auto victimisation + il met en avant ses dÃ©fauts sans aucune forme d'humour, quel Ã©chec 	476
224	1	C'est toi ? Change ta description, go rÃ©gime, change de photo et de chaussures et Ã§a ira dÃ©jÃ  mieux 	477
225	1	Y aucun 10/10 sur tinder	478
226	1	J'ai trop troll sur tinder et j'ai totalement dÃ©truit mon elo,  je vais au Japon dans 1 semaine environs et j'aimerais booster mon Elo. 	479
227	1	Premier naim de 1m75 	480
228	1	1m64 	481
229	1	Non c'est pas moi,  mais sÃ»rement un khey,  et courage Ã  lui d'ailleurs 	482
230	1	Ma discutions est ici actuellement 	483
231	1	Ãa m'a fais de la peine 	484
232	1	Il a du essuyer pas mal de refus et de dÃ©convenues pour avoir ce genre de message 	485
233	1	En mÃªme temps la description pue le manque de confiance en soit 	486
234	1	Les - de 1m80 en sueur 	487
235	1	osef de la taille , bordel les tongs en photo de profil tinder  	488
236	1	La description 	489
237	1	Bah il a du se faire terminer par tellement de meufs le pauvre...	490
238	1	Petit et gros, pas de bol	491
239	1	T'es gay ? 	492
240	1	mettre dans le mÃªme panier les - de 1m80 et de 1m70 	493
241	1	En mÃªme temps vu la description il risue pas de match ce pulco	494
242	1	Il est moche en plus 	495
243	1	99+ likes pour une 2/10	496
244	1	Le bide + auto victimisation + il met en avant ses dÃ©fauts sans aucune forme d'humour, quel Ã©chec 	497
245	1	C'est toi ? Change ta description, go rÃ©gime, change de photo et de chaussures et Ã§a ira dÃ©jÃ  mieux 	498
246	1	Y aucun 10/10 sur tinder	499
247	1	J'ai trop troll sur tinder et j'ai totalement dÃ©truit mon elo,  je vais au Japon dans 1 semaine environs et j'aimerais booster mon Elo. 	500
248	1	Premier naim de 1m75 	501
249	1	1m64 	502
250	1	Non c'est pas moi,  mais sÃ»rement un khey,  et courage Ã  lui d'ailleurs 	503
251	1	Ma discutions est ici actuellement 	504
252	1	Ãa m'a fais de la peine 	505
253	1	Il a du essuyer pas mal de refus et de dÃ©convenues pour avoir ce genre de message 	506
254	1	En mÃªme temps la description pue le manque de confiance en soit 	507
255	1	Les - de 1m80 en sueur 	508
256	1	osef de la taille , bordel les tongs en photo de profil tinder  	509
257	1	La description 	510
258	1	Bah il a du se faire terminer par tellement de meufs le pauvre...	511
259	1	Petit et gros, pas de bol	512
260	1	T'es gay ? 	513
261	1	mettre dans le mÃªme panier les - de 1m80 et de 1m70 	514
262	1	En mÃªme temps vu la description il risue pas de match ce pulco	515
263	1	Il est moche en plus 	516
264	1	99+ likes pour une 2/10	517
265	1	Le bide + auto victimisation + il met en avant ses dÃ©fauts sans aucune forme d'humour, quel Ã©chec 	518
266	1	C'est toi ? Change ta description, go rÃ©gime, change de photo et de chaussures et Ã§a ira dÃ©jÃ  mieux 	519
267	1	Y aucun 10/10 sur tinder	520
268	1	J'ai trop troll sur tinder et j'ai totalement dÃ©truit mon elo,  je vais au Japon dans 1 semaine environs et j'aimerais booster mon Elo. 	521
269	1	Premier naim de 1m75 	522
270	1	1m64 	523
271	1	Non c'est pas moi,  mais sÃ»rement un khey,  et courage Ã  lui d'ailleurs 	524
272	1	Ma discutions est ici actuellement 	525
273	1	Ãa m'a fais de la peine 	526
274	1	Il a du essuyer pas mal de refus et de dÃ©convenues pour avoir ce genre de message 	527
275	1	En mÃªme temps la description pue le manque de confiance en soit 	528
276	1	Les - de 1m80 en sueur 	529
277	1	osef de la taille , bordel les tongs en photo de profil tinder  	530
278	1	La description 	531
279	1	Bah il a du se faire terminer par tellement de meufs le pauvre...	532
280	1	Petit et gros, pas de bol	533
281	1	T'es gay ? 	534
282	1	mettre dans le mÃªme panier les - de 1m80 et de 1m70 	535
283	1	En mÃªme temps vu la description il risue pas de match ce pulco	536
284	1	Il est moche en plus 	537
285	1	99+ likes pour une 2/10	538
286	1	Le bide + auto victimisation + il met en avant ses dÃ©fauts sans aucune forme d'humour, quel Ã©chec 	539
287	1	C'est toi ? Change ta description, go rÃ©gime, change de photo et de chaussures et Ã§a ira dÃ©jÃ  mieux 	540
288	1	Y aucun 10/10 sur tinder	541
289	1	J'ai trop troll sur tinder et j'ai totalement dÃ©truit mon elo,  je vais au Japon dans 1 semaine environs et j'aimerais booster mon Elo. 	542
290	1	Premier naim de 1m75 	543
291	1	1m64 	544
292	1	Non c'est pas moi,  mais sÃ»rement un khey,  et courage Ã  lui d'ailleurs 	545
293	1	Ma discutions est ici actuellement 	546
294	1	Ãa m'a fais de la peine 	547
295	1	Il a du essuyer pas mal de refus et de dÃ©convenues pour avoir ce genre de message 	548
296	1	En mÃªme temps la description pue le manque de confiance en soit 	549
297	1	Les - de 1m80 en sueur 	550
298	1	osef de la taille , bordel les tongs en photo de profil tinder  	551
299	1	La description 	552
300	1	Bah il a du se faire terminer par tellement de meufs le pauvre...	553
301	1	Petit et gros, pas de bol	554
302	1	T'es gay ? 	555
303	1	mettre dans le mÃªme panier les - de 1m80 et de 1m70 	556
304	1	En mÃªme temps vu la description il risue pas de match ce pulco	557
305	1	Il est moche en plus 	558
306	1	99+ likes pour une 2/10	559
307	1	Le bide + auto victimisation + il met en avant ses dÃ©fauts sans aucune forme d'humour, quel Ã©chec 	560
308	1	C'est toi ? Change ta description, go rÃ©gime, change de photo et de chaussures et Ã§a ira dÃ©jÃ  mieux 	561
309	1	Y aucun 10/10 sur tinder	562
310	1	J'ai trop troll sur tinder et j'ai totalement dÃ©truit mon elo,  je vais au Japon dans 1 semaine environs et j'aimerais booster mon Elo. 	563
311	1	Premier naim de 1m75 	564
312	1	1m64 	565
313	1	Non c'est pas moi,  mais sÃ»rement un khey,  et courage Ã  lui d'ailleurs 	566
314	1	Ma discutions est ici actuellement 	567
315	1	La nouvelle sÃ©rie Netflix dÃ©voilera un groupe chrÃ©tien secret contrÃ´lant Washington	568
316	1	Un pays hyper croyant est dirigÃ© par des croyants... Je suis sur le cul 	569
317	1	Les chÃ©tiens, on peut les salir sans avoir peur de se faire assassiner, donc pas de soucis, ils peuvent y aller ! 	570
318	1	GÃ©nial, sÃ©rie daubesque et bourrÃ©e de clichÃ©s/propagande en vue.	571
319	1	Ils se sont trompÃ©s de religion. Mais je me tais, pas envie d'Ãªtre suicidÃ©  	572
320	1	Ãtonnant pour l'auteur de consulter des sites d'athÃ©istes pour cogner sur les chrÃ©tiens 	573
321	1	Que c'est subversif.	574
322	1	Karabine qui pose pas ses couilles.	575
323	1	La nouvelle sÃ©rie Netflix dÃ©voilera un groupe chrÃ©tien secret contrÃ´lant Washington	576
324	1	Un pays hyper croyant est dirigÃ© par des croyants... Je suis sur le cul 	577
325	1	Les chÃ©tiens, on peut les salir sans avoir peur de se faire assassiner, donc pas de soucis, ils peuvent y aller ! 	578
326	1	GÃ©nial, sÃ©rie daubesque et bourrÃ©e de clichÃ©s/propagande en vue.	579
327	1	Ils se sont trompÃ©s de religion. Mais je me tais, pas envie d'Ãªtre suicidÃ©  	580
328	1	Ãtonnant pour l'auteur de consulter des sites d'athÃ©istes pour cogner sur les chrÃ©tiens 	581
329	1	Que c'est subversif.	582
330	1	Karabine qui pose pas ses couilles.	583
331	1	La nouvelle sÃ©rie Netflix dÃ©voilera un groupe chrÃ©tien secret contrÃ´lant Washington	584
332	1	Un pays hyper croyant est dirigÃ© par des croyants... Je suis sur le cul 	585
333	1	Les chÃ©tiens, on peut les salir sans avoir peur de se faire assassiner, donc pas de soucis, ils peuvent y aller ! 	586
334	1	GÃ©nial, sÃ©rie daubesque et bourrÃ©e de clichÃ©s/propagande en vue.	587
335	1	Ils se sont trompÃ©s de religion. Mais je me tais, pas envie d'Ãªtre suicidÃ©  	588
336	1	Ãtonnant pour l'auteur de consulter des sites d'athÃ©istes pour cogner sur les chrÃ©tiens 	589
337	1	Que c'est subversif.	590
338	1	Karabine qui pose pas ses couilles.	591
339	1	La nouvelle sÃ©rie Netflix dÃ©voilera un groupe chrÃ©tien secret contrÃ´lant Washington	592
340	1	Un pays hyper croyant est dirigÃ© par des croyants... Je suis sur le cul 	593
341	1	Les chÃ©tiens, on peut les salir sans avoir peur de se faire assassiner, donc pas de soucis, ils peuvent y aller ! 	594
342	1	GÃ©nial, sÃ©rie daubesque et bourrÃ©e de clichÃ©s/propagande en vue.	595
343	1	Ils se sont trompÃ©s de religion. Mais je me tais, pas envie d'Ãªtre suicidÃ©  	596
344	1	Ãtonnant pour l'auteur de consulter des sites d'athÃ©istes pour cogner sur les chrÃ©tiens 	597
345	1	Que c'est subversif.	598
346	1	Karabine qui pose pas ses couilles.	599
347	1	La nouvelle sÃ©rie Netflix dÃ©voilera un groupe chrÃ©tien secret contrÃ´lant Washington	600
348	1	Un pays hyper croyant est dirigÃ© par des croyants... Je suis sur le cul 	601
349	1	Les chÃ©tiens, on peut les salir sans avoir peur de se faire assassiner, donc pas de soucis, ils peuvent y aller ! 	602
350	1	GÃ©nial, sÃ©rie daubesque et bourrÃ©e de clichÃ©s/propagande en vue.	603
351	1	Ils se sont trompÃ©s de religion. Mais je me tais, pas envie d'Ãªtre suicidÃ©  	604
352	1	Ãtonnant pour l'auteur de consulter des sites d'athÃ©istes pour cogner sur les chrÃ©tiens 	605
353	1	Que c'est subversif.	606
354	1	Karabine qui pose pas ses couilles.	607
355	1	La nouvelle sÃ©rie Netflix dÃ©voilera un groupe chrÃ©tien secret contrÃ´lant Washington	608
356	1	Un pays hyper croyant est dirigÃ© par des croyants... Je suis sur le cul 	609
357	1	Les chÃ©tiens, on peut les salir sans avoir peur de se faire assassiner, donc pas de soucis, ils peuvent y aller ! 	610
358	1	GÃ©nial, sÃ©rie daubesque et bourrÃ©e de clichÃ©s/propagande en vue.	611
359	1	Ils se sont trompÃ©s de religion. Mais je me tais, pas envie d'Ãªtre suicidÃ©  	612
360	1	Ãtonnant pour l'auteur de consulter des sites d'athÃ©istes pour cogner sur les chrÃ©tiens 	613
361	1	Que c'est subversif.	614
362	1	Karabine qui pose pas ses couilles.	615
363	1	La nouvelle sÃ©rie Netflix dÃ©voilera un groupe chrÃ©tien secret contrÃ´lant Washington	616
364	1	Un pays hyper croyant est dirigÃ© par des croyants... Je suis sur le cul 	617
365	1	Les chÃ©tiens, on peut les salir sans avoir peur de se faire assassiner, donc pas de soucis, ils peuvent y aller ! 	618
366	1	GÃ©nial, sÃ©rie daubesque et bourrÃ©e de clichÃ©s/propagande en vue.	619
367	1	Ils se sont trompÃ©s de religion. Mais je me tais, pas envie d'Ãªtre suicidÃ©  	620
368	1	Ãtonnant pour l'auteur de consulter des sites d'athÃ©istes pour cogner sur les chrÃ©tiens 	621
369	1	Que c'est subversif.	622
370	1	Karabine qui pose pas ses couilles.	623
